Attribute,Description,Valid Values,Requires,Properties,Required,Parent,Requires Component,Source
NeuroQOL-LowerExtremity,"The subdomain of the Quality of Life in Neurological Disorders (Neuro-QoL) survey that assess perceived difficulties in ability to carry out various activities involving digital, manual and reach-related functions, ranging from fine motor to self-care (activities of daily living).",,,,FALSE,reportedOutcome,,http://www.healthmeasures.net/images/neuro_qol/Neuro-QOL_User_Manual_v2_24Mar2015.pdf
NeuroQOL-UpperExtremity,"The subdomain of the Quality of Life in Neurological Disorders (Neuro-QoL) survey that assess perceived difficulties in ability to carry out various activities involving the trunk region and increasing degrees of bodily movement, ambulation, balance or endurance.",,,,FALSE,reportedOutcome,,http://www.healthmeasures.net/images/neuro_qol/Neuro-QOL_User_Manual_v2_24Mar2015.pdf
PAR-Q,National Academy of Sports Medicine Physical Activity Readiness Questionaire.,,,,FALSE,reportedOutcome,,https://www.nasm.org/docs/default-source/PDF/nasm_par-q-(pdf-21k).pdf
PDQ-8,"Parkinson's Disease Questionnaire, 8 question version.",,,,FALSE,reportedOutcome,,https://innovation.ox.ac.uk/outcome-measures/parkinsons-disease-questionnaire-pdq-39-pdq-8/
phone usage,A report about phone usage.,,,,FALSE,reportedOutcome,,
PHQ-2,"Patient Health Questionnaire-2, a 2-item scale used to screen for depression and anhedonia over the past 2 weeks. It is comprised of the first 2 items of the Patient Health Questionnaire-9.",,,,FALSE,reportedOutcome,,http://purl.obolibrary.org/obo/NCIT_C157728
PHQ-9,"Patient Health Questionnaire-9, a 9-item scale using each of the 9 DSM-IV criteria for depression with self-reported frequency of ""0"" (not at all) to ""3"" (nearly every day). One of the most widely used instruments to assess depression, PHQ-9 scores of 5, 10, 15, and 20 represent mild, moderate, moderately severe, and severe depression, respectively.",,,,FALSE,reportedOutcome,,http://purl.obolibrary.org/obo/NCIT_C103526
physical activity,,,,,FALSE,reportedOutcome,,
quality of life,A non-specific report about subject quality of life.,,,,FALSE,reportedOutcome,,
relapses report,A report describing a relapse event.,,,,FALSE,reportedOutcome,,
research interest,A report about the study participant and their interest in participating in research studies.,,,,FALSE,reportedOutcome,,
resting heart rate,Heart rate measurement while a subject is at rest.,,,,FALSE,reportedOutcome,,
Sheehan Disability Scale (SDS),,,,,FALSE,reportedOutcome,,
sleep report,A report about the duration and/or quality of sleep.,,,,FALSE,reportedOutcome,,
step count,An activity report that quantifies the number of steps taken.,,,,FALSE,reportedOutcome,,
symptoms report,"A report about presence, duration or severity of symptoms.",,,,FALSE,reportedOutcome,,
tremor,"A report describing tremor, a generial symptom characterized by a trembling or shaking usually from physical weakness, emotional stress, or disease.",,,,FALSE,reportedOutcome,,http://purl.obolibrary.org/obo/SYMP_0000162
triggers report,A report describing triggers for symptoms.,,,,FALSE,reportedOutcome,,
vo2max,"A physiological assay to determine the maximum capacity of an individual's body to transport and use oxygen during incremental exercise, which reflects the physical fitness of the individual.",,,,FALSE,reportedOutcome,,http://purl.obolibrary.org/obo/ERO_0001819
weight,The mass or quantity of heaviness of an individual. ,,,,FALSE,reportedOutcome,,
ZIP code,A report of location in the form of postal code.,,,,FALSE,reportedOutcome,,
sensorType,Sensor used to collect data,"accelerometer, camera, gps, gyroscope, magnetometer, microphone, oximeter, pedometer, photodetector, photosensor, spectrocolorimeter, touchscreen",,,FALSE,dHealth,,
accelerometer,sensor that measures acceleration,,,,FALSE,sensorType,,
camera,camera or other image sensor,,,,FALSE,sensorType,,
gps,global positioning system to measure the location on the earth's surface,,,,FALSE,sensorType,,
gyroscope,sensor that measures  orientation and angular velocity,,,,FALSE,sensorType,,
magnetometer,sensor that measures the strength and/or direction of the magnetic field,,,,FALSE,sensorType,,
microphone,sensor that measures sound,,,,FALSE,sensorType,,
oximeter,an instrument for measuring the proportion of oxygenated hemoglobin in the blood,,,,FALSE,sensorType,,
pedometer,instrument for estimating the distance traveled on foot by recording the number of steps taken,,,,FALSE,sensorType,,
photosensor,sensors of light or other electromagnetic radiation,,,,FALSE,sensorType,,
spectrocolorimeter,instrument that characterizes color,,,,FALSE,sensorType,,
touchscreen,"touchscreen on a phone, tablet, watch or similar device",,,,FALSE,sensorType,,
study,Study from during which the data were collected,"mPower Mobile Parkinson Disease Study, Mole Mapper Study, Asthma Mobile Health Study, elevateMS Study, Heart Snapshot Study, MyHeart Counts Cardiovascular Health Study, MJFF Levodopa Response,  Study, Brighten Study, Parkinsons Disease Digital Biomarker (PDDB) DREAM Challenge,
Participant Retention in Digital Health Studies, SleepHealth Mobile App Study ",,,TRUE,dHealth,,
mPower Mobile Parkinson Disease Study,mPower Mobile Parkinson Disease Study,,,,FALSE,study,,
Mole Mapper Study,Mole Mapper Study,,,,FALSE,study,,
Asthma Mobile Health Study,Asthma Mobile Health Study,,,,FALSE,study,,
elevateMS Study,elevateMS Study,,,,FALSE,study,,
Heart Snapshot Study,Heart Snapshot Study,,,,FALSE,study,,
MyHeart Counts Cardiovascular Health Study,MyHeart Counts Cardiovascular Health Study,,,,FALSE,study,,
MJFF Levodopa Response Study,MJFF Levodopa Response Study,,,,FALSE,study,,
Brighten Study,Brighten Study,,,,FALSE,study,,
Parkinsons Disease Digital Biomarker (PDDB) DREAM Challenge,,,,,FALSE,study,,
Participant Retention in Digital Health Studies,,,,,FALSE,study,,
SleepHealth Mobile App Study ,,,,,FALSE,study,,
dHealthData,,,,,FALSE,,,
dataDescriptionLocation,"Synapse location of the data description to be linked to from the portal. Locations should be in the form of Synapse wiki paths (e.g. syn20681023/wiki/594683 or syn20681023/wiki/594685) or Synapse IDs, as appropriate.",,,,TRUE,dHealthData,,
dataType,Types of data,"clinical, sensor, surveyData, analysis",,,TRUE,dHealthData,,
clinical,Data obtained through patient examination or treatment.,,,,FALSE,dataType,,
sensor,Data obtained from a device sensor.,,,,FALSE,dataType,,
surveyData,A data set that contains the outcome of a survey or by questioning a study subject or their proxy.,,,,FALSE,dataType,,
analysis,Any aggregation or summarization of data,,,,FALSE,dataType,,
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata","normalized, raw, processed, metadata",,,TRUE,dHealthData,,
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,,FALSE,dataSubtype,,
processed,A file of data generated from running one or more analysis on a raw file.,,,,FALSE,dataSubtype,,
raw,A file of data generated from running one or more bioinformatics methods on a raw file.,,,,FALSE,dataSubtype,,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","assessment, data dictionary, experiment, individual, sensor",,,FALSE,dHealthData,,
assessment,Metadata describing the properties of a clinical or digital health assessment.,,,,FALSE,metadataType,,
data dictionary,Metadata describing terms or variables that appear in another file.,,,,FALSE,metadataType,,
experiment,"Metadata describing an experiment or study such as a protocol, assessment description, etc.",,,,FALSE,metadataType,,
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,,,FALSE,metadataType,,
sensor,Metadata describing the properties of a sensor or device used during a study. ,,,,FALSE,metadataType,,
collectionType,Study or collection type,"Observational Study, Interventional Study, Validation Study, Analysis, Challenge",,,TRUE,dHealthStudy,,
Observational Study,"An observational study is a quantitative study in which the investigators do not seek to intervene, and simply observe the course of events.",,,,FALSE,collectionType,,http://purl.org/net/OCRe/research.owl#Observational_study
Interventional Study,"An interventional study is a quantitative study that prospectively assigns human participants or groups of humans to one or more health-related interventions to evaluate the effects on health outcomes. Interventions include but are not restricted to drugs, cells and other biological products, surgical procedures, radiologic procedures, devices, behavioural treatments, process-of-care changes, preventive care, etc.",,,,FALSE,collectionType,,http://purl.org/net/OCRe/research.owl#Interventional_study
Validation Study,"A validation study is a quantitative study that seeks to assess the validity of a measurement against a ""gold standard"" or reproduce previous findings.",,,,FALSE,collectionType,,
Analysis,Derivation of features or findings from a study or experiment.,,,,FALSE,collectionType,,
Challenge,Crowd-sourced effort to benchmark analysis methods.,,,,FALSE,collectionType,,
intervention,"A process or action that is the focus of a study. Interventions include drugs, medical devices, procedures, vaccines, and other products that are either investigational or already available. Interventions can also include noninvasive approaches, such as education or modifying diet and exercise.",levodopa,,,FALSE,dHealthStudy,,https://clinicaltrials.gov/ct2/about-studies/glossary
levodopa,"Medical treatment which is a precursor to dopamine. Most commonly, clinicians use levodopa as a dopamine replacement agent for the treatment of Parkinson disease.",,,,FALSE,intervention,,
investigator,PI or organization responsible for running the study.,,,,FALSE,dHealthStudy,,
isDHProject,"Boolean describing whether the Synapse project contains a Study (e.g. mPower, Elevate MS, etc) or a Project (i.e. an analysis of data from one or more studies).","TRUE, FALSE",,,TRUE,dHealthStudy,,
keywords,Keywords descrbing the study,,,,TRUE,dHealthStudy,,
resourceType,The type of resource being stored and annotated.,"analysis, tool, experimentalData, curatedData, challenge, report",,,TRUE,dHealthStudy,,
experimentalData,"Any file derived from or pertaining to a scientific experiment. experimentalData annotations should be applied, possibly disease-related",,,,FALSE,resourceType,,Sage Bionetworks
curatedData,"Any file derived from or pertaining a manually or programatically curated data resource. Examples include: reference sequences, drug information databases, identifier maps",,,,FALSE,resourceType,,Sage Bionetworks
analysis,"Any file derived from analysis such that the analysis annotations might apply, possibly disease-related",,,,FALSE,resourceType,,Sage Bionetworks
tool,"Any file or link that represents a tool, model, or algorithm; the tool annotations could be applied",,,,FALSE,resourceType,,Sage Bionetworks
report,"a document assembled by an author for the purpose of providing information for the audience. A report is the output of a documenting process and has the objective to be consumed by a specific audience. Topic of the report is on something that has completed. A report is not a single figure. Examples of reports are journal article, patent application, grant progress report, case report (not patient record).",,,,FALSE,resourceType,,http://purl.obolibrary.org/obo/IAO_0000088
challenge,A collaborative data analysis in the form of an open community challenge.,,,,FALSE,resourceType,,
sensorDataType,Level of data available in the Study/Project,"processed, raw",,,FALSE,dHealthStudy,,
processed,Data that has undergone some processing procedure. Not fully raw.,,,,FALSE,sensorDataType,,
raw,Unprocessed data from a sensor.,,,,FALSE,sensorDataType,,
studyDataDescriptionLocation,"Synapse location of the data overview description to be pulled in to the portal. Locations should be in the form of Synapse wiki paths (e.g. syn20681023/wiki/594683 or syn20681023/wiki/594685) or Synapse IDs, as appropriate.",,,,FALSE,dHealthStudy,,
studyDescription,Brief 1-2 sentence description of the study,,,,TRUE,dHealthStudy,,
studyDescriptionLocation,"Synapse location of the study description to be pulled in to the portal. Locations should be in the form of Synapse wiki paths (e.g. syn20681023/wiki/594683 or syn20681023/wiki/594685) or Synapse IDs, as appropriate. Usually this is the same as the front wiki page for the study in Synapse.",,,,TRUE,dHealthStudy,,
dataUsed,Markdown links to the list of studies used in an analytical project or challenge.,,,,FALSE,dHealthStudy,,
[Asthma Mobile Health Study](/Explore/Collections/DetailsPage?study=Asthma%20Mobile%20Health%20Study),Portal link to Asthma study,,,,FALSE,dataUsed,,
[Brighten Study](/Explore/Collections/DetailsPage?study=Brighten%20Study),Portal link to Brighten study,,,,FALSE,dataUsed,,
[elevateMS Study](/Explore/Collections/DetailsPage?study=elevateMS%20Study),Portal link to elevateMS study,,,,FALSE,dataUsed,,
[Heart Snapshot Study](/Explore/Collections/DetailsPage?study=Heart%20Snapshot%20Study),Portal link to Heart Snapshot study,,,,FALSE,dataUsed,,
[MJFF Levodopa Response Study](/Explore/Collections/DetailsPage?study=MJFF%20Levodopa%20Response%20Study),Portal link to MJFF Levodopa Response study,,,,FALSE,dataUsed,,
[Mole Mapper Study](/Explore/Collections/DetailsPage?study=Mole%20Mapper%20Study),Portal link to Mole Mapper study,,,,FALSE,dataUsed,,
[mPower Mobile Parkinson Disease Study](/Explore/Collections/DetailsPage?study=mPower%20Mobile%20Parkinson%20Disease%20Study),Portal link to mPower study,,,,FALSE,dataUsed,,
[MyHeart Counts Cardiovascular Health Study](/Explore/Collections/DetailsPage?study=MyHeart%20Counts%20Cardiovascular%20Health%20Study),Portal link to MyHeartCounts study,,,,FALSE,dataUsed,,
[Participant Retention in Digital Health Studies](/Explore/PCollections/DetailsPage?study=Participant%20Retention%20in%20Digital%20Health%20Studies),Portal link to Participant Retention project,,,,FALSE,dataUsed,,
[SleepHealth Mobile App Study](/Explore/Collections/DetailsPage?study=SleepHealth%20Mobile%20App%20Study),Portal link to SleepHealth Study,,,,FALSE,dataUsed,,
dHealthTool,,,,,FALSE,,,
inputDataType,Sensor data type which is processed by the software or tool.,"accelerometer, camera, gps, gyroscope, magnetometer, microphone, oximeter, pedometer, photodetector, photosensor, spectrocolorimeter, touchscreen",,,TRUE,dHealthTool,,
accelerometer,sensor that measures acceleration,,,,FALSE,inputDataType,,
camera,camera or other image sensor,,,,FALSE,inputDataType,,
gps,global positioning system to measure the location on the earth's surface,,,,FALSE,inputDataType,,
gyroscope,sensor that measures  orientation and angular velocity,,,,FALSE,inputDataType,,
magnetometer,sensor that measures the strength and/or direction of the magnetic field,,,,FALSE,inputDataType,,
microphone,sensor that measures sound,,,,FALSE,inputDataType,,
oximeter,an instrument for measuring the proportion of oxygenated hemoglobin in the blood,,,,FALSE,inputDataType,,
pedometer,instrument for estimating the distance traveled on foot by recording the number of steps taken,,,,FALSE,inputDataType,,
photodetector,sensors of light or other electromagnetic radiation,,,,FALSE,inputDataType,,
photosensor,,,,,FALSE,inputDataType,,
spectrocolorimeter,instrument that characterizes color,,,,FALSE,inputDataType,,
touchscreen,"touchscreen on a phone, tablet, watch or similar device",,,,FALSE,inputDataType,,
outputDataType,Product or output of software or tool.,"accelerometer features, gyroscope features, heart rate, sensor features, tapping features, tremor features, walk features",,,TRUE,dHealthTool,,
accelerometer features,,,,,FALSE,outputDataType,,
gyroscope features,,,,,FALSE,outputDataType,,
heart rate,,,,,FALSE,outputDataType,,
sensor features,,,,,FALSE,outputDataType,,
tapping features,,,,,FALSE,outputDataType,,
tremor features,,,,,FALSE,outputDataType,,
walk features,,,,,FALSE,outputDataType,,
softwareAuthor,Primary author(s) or maintainer(s),,,,TRUE,dHealthTool,,
softwareName,Name of software or package,,,,TRUE,dHealthTool,,
softwareLanguage,Programming language in which the software/package was written.,"R, Python, Matlab, Shell, Java, C",,,TRUE,dHealthTool,,
R,,,,,FALSE,softwareLanguage,,
Python,,,,,FALSE,softwareLanguage,,
Matlab,,,,,FALSE,softwareLanguage,,
Shell,,,,,FALSE,softwareLanguage,,
Java,,,,,FALSE,softwareLanguage,,
C,,,,,FALSE,softwareLanguage,,
softwareType,,"script, software package, container, web application, mobile application",,,TRUE,dHealthTool,,
script,A software script is software whose instructions can be executed using a software interpreter.,,,,FALSE,softwareType,,http://semanticscience.org/resource/SIO_000103
software package,A package of software functions and tools.,,,,FALSE,softwareType,,
container,Docker or other container containing software and environment information for running software.,,,,FALSE,softwareType,,
web application,A computer application that requires with an active internet connection and that uses HTTP as its primary communications protocol.,,,,FALSE,softwareType,,http://purl.obolibrary.org/obo/NCIT_C172305
mobile application,"An application designed specifically for use on a smartphone, tablet, smartwatch, or other mobile device.",,,,FALSE,softwareType,,
packagePlatform,Platform on which the software runs.,"Android, iOS, Windows, OSX, Linux",,,TRUE,dHealthTool,,
Android,"Touchscreen and wearable mobile devices such as smartphones, tablets and smartwatches running Android software",,,,FALSE,packagePlatform,,
iOS,"Phones, tablets and wearables manufacturered by Apple",,,,FALSE,packagePlatform,,
Windows,Device running Windows platform manufactured by Microsoft.,,,,FALSE,packagePlatform,,
OSX,Operating system for Apple computer and laptop devices.,,,,FALSE,packagePlatform,,
Linux,"Linux is a family of open source Unix-like operating systems based on the Linux kernel, an operating system kernel first released on September 17, 1991.",,,,FALSE,packagePlatform,,
softwareRepository,,"Synapse, GitHub, GitLab, BitBucket, CRAN, BioConductor, Biocontainers, DockerHub, Quay, Dockstore",,,TRUE,dHealthTool,,
GitHub,,,,,FALSE,softwareRepository,,
BitBucket,,,,,FALSE,softwareRepository,,
CRAN,,,,,FALSE,softwareRepository,,
BioConductor,,,,,FALSE,softwareRepository,,
Biocontainers,,,,,FALSE,softwareRepository,,
DockerHub,,,,,FALSE,softwareRepository,,
Quay,,,,,FALSE,softwareRepository,,
Dockstore,,,,,FALSE,softwareRepository,,
suggestedStudies,List of studies for which this is a suggested tool,,,,FALSE,dHealthTool,,
summary,Brief 1-2 sentence description of the tool or software.,,,,TRUE,dHealthTool,,
url,URL where the software/tool is stored.,,,,TRUE,dHealthTool,,
digitalAssessmentCategory,Disease or phenotype category for sensor-based assessments.,"action tremor, cardiorespiratory fitness, cardiovascular, cognition, dermatologic phenotype, gait, mental health, mobility, mood, motor coordination, participant engagement, phonation, physical activity, postural tremor, quality of life, respiratory, resting tremor, skin color, sleep",,,TRUE,dHealthTool,,
action tremor,"A tremor present when the limbs are active, either when outstretched in a certain position or throughout a voluntary movement.",,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/HP_0002345
cardiorespiratory fitness,The ability of the heart and lungs to deliver blood and oxygen to the tissues during aerobic activity. It is a general measure of the relative conditioning of the heart and respiratory system.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C88164
cardiovascular,Relating to the heart and blood vescles.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C25292
cognition,"The mental processes involved in gaining knowledge and comprehension. Cognitive processes include thinking, knowing, remembering, judging, and problem-solving. These are higher-level functions of the brain and encompass language, imagination, perception, and planning.",,,,FALSE,digitalAssessmentCategory,,
dermatologic phenotype,"Traits involving the skin, hair and/or nails.",,,,FALSE,digitalAssessmentCategory,,
gait,"A pattern or manner of running, walking, or moving on foot.",,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C75445
mental health,"Emotional, psychological, and social well-being of an individual or group.",,,,FALSE,digitalAssessmentCategory,,
mobility,The ability to move or be moved freely and easily.,,,,FALSE,digitalAssessmentCategory,,
mood,A relatively temporary state of feeling.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C72883
motor coordination,The combination of body movements created with the kinematic (such as spatial direction) and kinetic (force) parameters that result in intended actions.,,,,FALSE,digitalAssessmentCategory,,
participant engagement,Degree of commitment and participation of a study subject.,,,,FALSE,digitalAssessmentCategory,,
phonation,The process of producing vocal sounds by vibration of the vocal cords during an expiration of air.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C92447
physical activity,A measurement of a subject's physical activity or movement.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C120914
postural tremor,A type of tremors that is triggered by holding a limb in a fixed position.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/HP_0002174
quality of life,"The standard of health, comfort, well-being, and happiness experienced by an individual or group.",,,,FALSE,digitalAssessmentCategory,,
respiratory,Relating to the respiratory system.,,,,FALSE,digitalAssessmentCategory,,
resting tremor,A resting tremor occurs when muscles are at rest and becomes less noticeable or disappears when the affected muscles are moved. Resting tremors are often slow and coarse.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/HP_0002322
skin color,Color or darkness/lightness of skin.,,,,FALSE,digitalAssessmentCategory,,
sleep,Related to the natural and periodic state of rest during which consciousness of the world is suspended.,,,,FALSE,digitalAssessmentCategory,,http://purl.obolibrary.org/obo/NCIT_C73425
featured,Is this tool featured on the portal,"TRUE, FALSE",,,FALSE,dHealthTool,,